alternative_id,dataset_id,g1,g2,g3,g4,g5,g6,class_label,class_index
a1626,mcs_cev,0.666667,0.666667,0.0,0.5,0.5,0.0,Cl1,1
a1627,mcs_cev,0.333333,1.0,0.333333,0.0,1.0,1.0,Cl2,2
a1628,mcs_cev,0.333333,0.0,0.0,0.0,0.0,0.5,Cl1,1
a1629,mcs_cev,0.0,0.666667,0.333333,0.0,1.0,0.0,Cl1,1
a1630,mcs_cev,0.0,0.333333,1.0,0.0,1.0,1.0,Cl1,1
a1631,mcs_cev,0.333333,0.0,1.0,0.0,0.5,0.5,Cl1,1
a1632,mcs_cev,0.666667,0.333333,0.333333,0.0,0.0,0.5,Cl1,1
a1633,mcs_cev,0.333333,0.333333,0.0,0.5,1.0,0.0,Cl1,1
a1634,mcs_cev,0.666667,0.333333,0.333333,0.0,1.0,0.0,Cl1,1
a1635,mcs_cev,0.333333,1.0,1.0,0.0,0.0,0.5,Cl1,1
a1636,mcs_cev,0.666667,0.0,0.666667,0.5,1.0,1.0,Cl2,2
a1637,mcs_cev,0.0,0.0,0.666667,1.0,0.0,0.5,Cl1,1
a1638,mcs_cev,0.666667,0.0,0.666667,0.5,1.0,0.5,Cl1,1
a1639,mcs_cev,0.666667,0.0,1.0,0.5,0.0,1.0,Cl1,1
a1640,mcs_cev,1.0,0.333333,1.0,0.5,0.5,0.5,Cl1,1
a1641,mcs_cev,0.666667,1.0,0.333333,0.5,0.5,1.0,Cl2,2
a1642,mcs_cev,1.0,0.666667,1.0,0.5,0.0,0.0,Cl1,1
a1643,mcs_cev,0.666667,1.0,0.666667,0.0,0.0,1.0,Cl1,1
a1644,mcs_cev,0.666667,1.0,1.0,1.0,1.0,0.5,Cl3,3
a1645,mcs_cev,0.333333,1.0,0.333333,0.5,0.0,1.0,Cl2,2
a1646,mcs_cev,0.333333,0.666667,0.333333,0.0,0.0,0.5,Cl1,1
a1647,mcs_cev,0.666667,0.0,0.0,0.0,0.0,0.0,Cl1,1
a1648,mcs_cev,1.0,0.333333,0.666667,0.0,1.0,0.0,Cl1,1
a1649,mcs_cev,0.333333,0.333333,1.0,1.0,0.0,0.5,Cl1,1
a1650,mcs_cev,0.333333,0.0,0.333333,1.0,0.0,0.5,Cl1,1
a1651,mcs_cev,0.0,0.333333,0.666667,0.5,0.5,0.0,Cl1,1
a1652,mcs_cev,0.333333,0.0,0.0,0.5,1.0,1.0,Cl1,1
a1653,mcs_cev,0.333333,0.666667,1.0,0.0,0.5,0.5,Cl1,1
a1654,mcs_cev,1.0,0.0,0.0,0.0,0.5,1.0,Cl1,1
a1655,mcs_cev,1.0,0.0,1.0,1.0,0.0,0.0,Cl1,1
a1656,mcs_cev,1.0,1.0,0.0,0.5,0.0,0.5,Cl2,2
a1657,mcs_cev,0.666667,0.333333,0.333333,0.5,0.0,1.0,Cl2,2
a1658,mcs_cev,0.666667,0.333333,0.0,0.0,0.5,1.0,Cl1,1
a1659,mcs_cev,1.0,0.0,0.666667,1.0,0.5,1.0,Cl3,3
a1660,mcs_cev,0.333333,0.0,0.666667,0.0,0.0,0.5,Cl1,1
a1661,mcs_cev,1.0,0.666667,0.666667,1.0,0.5,1.0,Cl3,3
a1662,mcs_cev,0.333333,0.0,0.333333,1.0,1.0,0.5,Cl1,1
a1663,mcs_cev,1.0,0.666667,0.333333,1.0,0.0,0.0,Cl1,1
a1664,mcs_cev,1.0,0.0,1.0,0.5,0.0,0.5,Cl1,1
a1665,mcs_cev,1.0,0.333333,1.0,0.0,0.5,0.5,Cl1,1
a1666,mcs_cev,1.0,1.0,1.0,1.0,0.5,1.0,Cl3,3
a1667,mcs_cev,1.0,0.666667,0.333333,0.5,1.0,0.0,Cl1,1
a1668,mcs_cev,0.0,0.0,0.0,0.0,0.0,0.5,Cl1,1
a1669,mcs_cev,0.666667,0.0,0.333333,1.0,1.0,0.0,Cl1,1
a1670,mcs_cev,0.666667,0.333333,0.0,0.0,1.0,0.5,Cl1,1
a1671,mcs_cev,0.0,1.0,1.0,0.0,0.0,0.0,Cl1,1
a1672,mcs_cev,0.0,1.0,0.666667,0.0,0.0,0.5,Cl1,1
a1673,mcs_cev,0.0,0.333333,0.666667,0.5,0.0,1.0,Cl1,1
a1674,mcs_cev,0.666667,1.0,0.0,0.0,1.0,0.5,Cl1,1
a1675,mcs_cev,0.333333,1.0,0.0,0.0,0.0,0.5,Cl1,1
a1676,mcs_cev,0.333333,1.0,0.0,0.5,0.0,0.0,Cl1,1
a1677,mcs_cev,0.333333,0.666667,0.666667,0.5,0.5,1.0,Cl2,2
a1678,mcs_cev,1.0,0.0,0.666667,0.5,0.5,0.0,Cl1,1
a1679,mcs_cev,0.0,0.666667,0.333333,0.5,0.0,1.0,Cl1,1
a1680,mcs_cev,0.333333,0.0,0.333333,1.0,0.5,1.0,Cl2,2
a1681,mcs_cev,1.0,0.333333,1.0,0.5,1.0,0.5,Cl2,2
a1682,mcs_cev,1.0,1.0,0.333333,0.5,0.5,0.5,Cl2,2
a1683,mcs_cev,1.0,1.0,0.0,1.0,0.5,1.0,Cl3,3
a1684,mcs_cev,0.333333,0.333333,0.666667,0.0,0.0,1.0,Cl1,1
a1685,mcs_cev,0.0,0.0,0.0,0.0,1.0,1.0,Cl1,1
a1686,mcs_cev,0.0,0.0,1.0,0.5,0.5,0.5,Cl1,1
a1687,mcs_cev,0.666667,0.333333,1.0,1.0,0.5,1.0,Cl3,3
a1688,mcs_cev,0.333333,0.666667,0.333333,1.0,1.0,0.5,Cl2,2
a1689,mcs_cev,0.666667,0.0,0.0,1.0,1.0,0.0,Cl1,1
a1690,mcs_cev,0.333333,0.0,0.666667,0.0,1.0,1.0,Cl1,1
a1691,mcs_cev,1.0,1.0,0.666667,0.0,1.0,0.0,Cl1,1
a1692,mcs_cev,1.0,0.0,0.0,0.0,1.0,0.5,Cl1,1
a1693,mcs_cev,0.666667,0.0,0.333333,1.0,1.0,0.0,Cl1,1
a1694,mcs_cev,0.0,0.666667,0.666667,1.0,0.0,0.5,Cl1,1
a1695,mcs_cev,1.0,0.333333,1.0,0.5,1.0,0.0,Cl1,1
a1696,mcs_cev,0.0,0.333333,0.333333,0.0,0.5,1.0,Cl1,1
a1697,mcs_cev,0.0,0.0,0.666667,1.0,1.0,1.0,Cl2,2
a1698,mcs_cev,0.0,0.333333,1.0,1.0,0.5,0.5,Cl1,1
a1699,mcs_cev,0.0,0.0,0.0,0.0,1.0,0.5,Cl1,1
a1700,mcs_cev,1.0,1.0,1.0,1.0,0.5,0.0,Cl2,2
a1701,mcs_cev,0.0,0.666667,0.333333,0.0,0.0,1.0,Cl1,1
a1702,mcs_cev,0.0,1.0,0.333333,1.0,0.5,0.5,Cl2,2
a1703,mcs_cev,0.0,0.0,1.0,1.0,0.5,0.0,Cl1,1
a1704,mcs_cev,0.0,0.333333,0.0,1.0,1.0,0.0,Cl1,1
a1705,mcs_cev,1.0,0.666667,0.333333,0.0,1.0,0.5,Cl1,1
a1706,mcs_cev,0.0,0.666667,0.0,0.0,1.0,0.0,Cl1,1
a1707,mcs_cev,0.666667,0.666667,0.666667,0.5,0.5,1.0,Cl2,2
a1708,mcs_cev,0.333333,0.333333,0.0,0.0,1.0,0.5,Cl1,1
a1709,mcs_cev,0.333333,0.666667,0.0,0.5,0.0,0.5,Cl1,1
a1710,mcs_cev,1.0,0.333333,0.0,0.0,1.0,1.0,Cl2,2
a1711,mcs_cev,0.666667,0.0,1.0,1.0,0.0,0.5,Cl1,1
a1712,mcs_cev,0.0,0.666667,0.333333,0.5,0.0,0.5,Cl1,1
a1713,mcs_cev,0.666667,1.0,0.0,1.0,0.0,0.5,Cl2,2
a1714,mcs_cev,0.0,0.333333,0.333333,0.5,1.0,0.5,Cl1,1
a1715,mcs_cev,1.0,0.0,0.0,0.5,0.0,1.0,Cl2,2
a1716,mcs_cev,0.333333,0.666667,0.333333,1.0,0.5,1.0,Cl2,2
a1717,mcs_cev,0.333333,1.0,1.0,1.0,0.5,0.5,Cl2,2
a1718,mcs_cev,0.666667,0.666667,1.0,0.0,0.0,0.5,Cl1,1
a1719,mcs_cev,0.666667,0.666667,0.666667,0.5,0.0,1.0,Cl2,2
a1720,mcs_cev,0.333333,0.0,0.0,0.5,0.5,0.5,Cl1,1
a1721,mcs_cev,0.333333,1.0,0.333333,0.5,0.0,0.5,Cl1,1
a1722,mcs_cev,0.666667,0.333333,0.333333,1.0,0.0,1.0,Cl2,2
a1723,mcs_cev,0.333333,0.666667,0.666667,0.0,0.5,0.5,Cl1,1
a1724,mcs_cev,0.333333,0.333333,1.0,1.0,0.5,0.0,Cl1,1
a1725,mcs_cev,0.0,0.333333,0.333333,0.5,0.0,0.0,Cl1,1
a1726,mcs_cev,0.666667,0.333333,0.666667,1.0,1.0,0.0,Cl1,1
a1727,mcs_cev,0.666667,1.0,0.333333,1.0,0.0,0.5,Cl2,2
a1728,mcs_cev,1.0,0.0,0.0,0.0,0.5,0.5,Cl1,1
